[2025-09-26T07:11:12.445Z] Starting DevFlow Enforcement Daemon...
[2025-09-26T07:11:12.447Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-26T07:11:12.448Z] DevFlow Enforcement Daemon started successfully
[2025-09-26T07:11:12.448Z] PID: 2779
[2025-09-26T07:11:12.448Z] Health check port: 8787
[2025-09-26T07:11:12.448Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-26T09:04:03.115Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:04:03.116Z] Enforcement cycle completed - system compliant
[2025-09-26T09:04:13.117Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:04:13.118Z] Enforcement cycle completed - system compliant
[2025-09-26T09:04:23.119Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:04:23.120Z] Enforcement cycle completed - system compliant
[2025-09-26T09:04:33.121Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:04:33.121Z] Enforcement cycle completed - system compliant
[2025-09-26T09:04:43.122Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:04:43.122Z] Enforcement cycle completed - system compliant
[2025-09-26T09:04:53.122Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:04:53.126Z] Enforcement cycle completed - system compliant
[2025-09-26T09:05:03.123Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:05:03.124Z] Enforcement cycle completed - system compliant
[2025-09-26T09:05:13.124Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:05:13.124Z] Enforcement cycle completed - system compliant
[2025-09-26T09:05:23.124Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:05:23.124Z] Enforcement cycle completed - system compliant
[2025-09-26T09:05:33.125Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:05:33.125Z] Enforcement cycle completed - system compliant
[2025-09-26T09:05:43.127Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:05:43.127Z] Enforcement cycle completed - system compliant
[2025-09-26T09:05:53.127Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:05:53.127Z] Enforcement cycle completed - system compliant
[2025-09-26T09:06:03.128Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:06:03.128Z] Enforcement cycle completed - system compliant
[2025-09-26T09:06:13.130Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:06:13.130Z] Enforcement cycle completed - system compliant
[2025-09-26T09:06:23.130Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:06:23.130Z] Enforcement cycle completed - system compliant
[2025-09-26T09:06:33.131Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:06:33.131Z] Enforcement cycle completed - system compliant
[2025-09-26T09:06:43.130Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:06:43.130Z] Enforcement cycle completed - system compliant
[2025-09-26T09:06:53.131Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:06:53.131Z] Enforcement cycle completed - system compliant
[2025-09-26T09:07:03.132Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:07:03.132Z] Enforcement cycle completed - system compliant
[2025-09-26T09:07:13.132Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:07:13.132Z] Enforcement cycle completed - system compliant
[2025-09-26T09:07:23.133Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:07:23.133Z] Enforcement cycle completed - system compliant
[2025-09-26T09:07:33.133Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:07:33.133Z] Enforcement cycle completed - system compliant
[2025-09-26T09:07:43.134Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:07:43.135Z] Enforcement cycle completed - system compliant
[2025-09-26T09:07:53.136Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:07:53.137Z] Enforcement cycle completed - system compliant
[2025-09-26T09:08:03.137Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:08:03.138Z] Enforcement cycle completed - system compliant
[2025-09-26T09:08:13.138Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:08:13.140Z] Enforcement cycle completed - system compliant
[2025-09-26T09:08:23.138Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:08:23.138Z] Enforcement cycle completed - system compliant
[2025-09-26T09:08:33.139Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:08:33.139Z] Enforcement cycle completed - system compliant
[2025-09-26T09:08:43.140Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:08:43.140Z] Enforcement cycle completed - system compliant
[2025-09-26T09:08:53.140Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:08:53.140Z] Enforcement cycle completed - system compliant
[2025-09-26T09:09:03.141Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:09:03.141Z] Enforcement cycle completed - system compliant
[2025-09-26T09:09:13.142Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:09:13.142Z] Enforcement cycle completed - system compliant
[2025-09-26T09:09:23.143Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:09:23.143Z] Enforcement cycle completed - system compliant
[2025-09-26T09:09:33.144Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:09:33.147Z] Enforcement cycle completed - system compliant
[2025-09-26T09:09:43.146Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:09:43.146Z] Enforcement cycle completed - system compliant
[2025-09-26T09:09:53.147Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:09:53.147Z] Enforcement cycle completed - system compliant
[2025-09-26T09:10:03.147Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:10:03.147Z] Enforcement cycle completed - system compliant
[2025-09-26T09:10:13.148Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:10:13.148Z] Enforcement cycle completed - system compliant
[2025-09-26T09:10:23.149Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:10:23.149Z] Enforcement cycle completed - system compliant
[2025-09-26T09:10:33.150Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:10:33.150Z] Enforcement cycle completed - system compliant
[2025-09-26T09:10:43.153Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:10:43.154Z] Enforcement cycle completed - system compliant
[2025-09-26T09:10:53.154Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:10:53.154Z] Enforcement cycle completed - system compliant
[2025-09-26T09:11:03.155Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:11:03.155Z] Enforcement cycle completed - system compliant
[2025-09-26T09:11:13.155Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:11:13.155Z] Enforcement cycle completed - system compliant
[2025-09-26T09:11:23.156Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:11:23.157Z] Enforcement cycle completed - system compliant
[2025-09-26T09:11:33.157Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:11:33.157Z] Enforcement cycle completed - system compliant
[2025-09-26T09:11:43.157Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:11:43.157Z] Enforcement cycle completed - system compliant
[2025-09-26T09:11:53.157Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:11:53.158Z] Enforcement cycle completed - system compliant
[2025-09-26T09:12:03.158Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:12:03.158Z] Enforcement cycle completed - system compliant
[2025-09-26T09:12:13.160Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:12:13.160Z] Enforcement cycle completed - system compliant
[2025-09-26T09:12:23.160Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:12:23.160Z] Enforcement cycle completed - system compliant
[2025-09-26T09:12:33.161Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:12:33.161Z] Enforcement cycle completed - system compliant
[2025-09-26T09:12:43.161Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:12:43.161Z] Enforcement cycle completed - system compliant
[2025-09-26T09:12:53.162Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:12:53.163Z] Enforcement cycle completed - system compliant
[2025-09-26T09:13:03.163Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:13:03.163Z] Enforcement cycle completed - system compliant
[2025-09-26T09:13:13.164Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:13:13.165Z] Enforcement cycle completed - system compliant
[2025-09-26T09:13:23.165Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:13:23.165Z] Enforcement cycle completed - system compliant
[2025-09-26T09:13:33.164Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:13:33.165Z] Enforcement cycle completed - system compliant
[2025-09-26T09:13:43.165Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:13:43.165Z] Enforcement cycle completed - system compliant
[2025-09-26T09:13:53.166Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:13:53.167Z] Enforcement cycle completed - system compliant
[2025-09-26T09:14:03.168Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:14:03.168Z] Enforcement cycle completed - system compliant
[2025-09-26T09:14:13.168Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:14:13.169Z] Enforcement cycle completed - system compliant
[2025-09-26T09:14:23.170Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:14:23.170Z] Enforcement cycle completed - system compliant
[2025-09-26T09:14:33.171Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:14:33.171Z] Enforcement cycle completed - system compliant
[2025-09-26T09:14:43.171Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:14:43.171Z] Enforcement cycle completed - system compliant
[2025-09-26T09:14:53.046Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:14:53.046Z] Enforcement cycle completed - system compliant
[2025-09-26T09:15:03.045Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:15:03.045Z] Enforcement cycle completed - system compliant
[2025-09-26T09:15:13.044Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:15:13.045Z] Enforcement cycle completed - system compliant
[2025-09-26T09:15:23.046Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:15:23.046Z] Enforcement cycle completed - system compliant
[2025-09-26T09:15:33.047Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:15:33.047Z] Enforcement cycle completed - system compliant
[2025-09-26T09:15:43.047Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:15:43.048Z] Enforcement cycle completed - system compliant
[2025-09-26T09:15:53.048Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:15:53.048Z] Enforcement cycle completed - system compliant
[2025-09-26T09:16:03.049Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:16:03.050Z] Enforcement cycle completed - system compliant
[2025-09-26T09:16:13.050Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:16:13.050Z] Enforcement cycle completed - system compliant
[2025-09-26T09:16:23.051Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:16:23.051Z] Enforcement cycle completed - system compliant
[2025-09-26T09:16:33.051Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:16:33.051Z] Enforcement cycle completed - system compliant
[2025-09-26T09:16:43.052Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:16:43.052Z] Enforcement cycle completed - system compliant
[2025-09-26T09:16:53.053Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:16:53.053Z] Enforcement cycle completed - system compliant
[2025-09-26T09:17:03.054Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:17:03.055Z] Enforcement cycle completed - system compliant
[2025-09-26T09:17:13.055Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:17:13.055Z] Enforcement cycle completed - system compliant
[2025-09-26T09:17:23.055Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:17:23.055Z] Enforcement cycle completed - system compliant
[2025-09-26T09:17:33.055Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:17:33.055Z] Enforcement cycle completed - system compliant
[2025-09-26T09:17:43.056Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:17:43.059Z] Enforcement cycle completed - system compliant
[2025-09-26T09:17:53.058Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:17:53.058Z] Enforcement cycle completed - system compliant
[2025-09-26T09:18:03.058Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:18:03.059Z] Enforcement cycle completed - system compliant
[2025-09-26T09:18:13.059Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:18:13.059Z] Enforcement cycle completed - system compliant
[2025-09-26T09:18:23.060Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:18:23.060Z] Enforcement cycle completed - system compliant
[2025-09-26T09:18:33.061Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:18:33.062Z] Enforcement cycle completed - system compliant
[2025-09-26T09:18:43.062Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:18:43.062Z] Enforcement cycle completed - system compliant
[2025-09-26T09:18:53.062Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:18:53.063Z] Enforcement cycle completed - system compliant
[2025-09-26T09:19:03.063Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:19:03.063Z] Enforcement cycle completed - system compliant
[2025-09-26T09:19:13.063Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:19:13.063Z] Enforcement cycle completed - system compliant
[2025-09-26T09:19:23.064Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:19:23.064Z] Enforcement cycle completed - system compliant
[2025-09-26T09:19:33.065Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:19:33.065Z] Enforcement cycle completed - system compliant
[2025-09-26T09:19:43.065Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:19:43.066Z] Enforcement cycle completed - system compliant
[2025-09-26T09:19:53.066Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:19:53.067Z] Enforcement cycle completed - system compliant
[2025-09-26T09:20:03.067Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:20:03.067Z] Enforcement cycle completed - system compliant
[2025-09-26T09:20:13.067Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:20:13.067Z] Enforcement cycle completed - system compliant
[2025-09-26T09:20:23.068Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:20:23.069Z] Enforcement cycle completed - system compliant
[2025-09-26T09:20:33.069Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:20:33.070Z] Enforcement cycle completed - system compliant
[2025-09-26T09:20:43.069Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:20:43.070Z] Enforcement cycle completed - system compliant
[2025-09-26T09:20:53.070Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:20:53.071Z] Enforcement cycle completed - system compliant
[2025-09-26T09:21:03.071Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:21:03.071Z] Enforcement cycle completed - system compliant
[2025-09-26T09:21:13.072Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:21:13.072Z] Enforcement cycle completed - system compliant
[2025-09-26T09:21:23.073Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:21:23.073Z] Enforcement cycle completed - system compliant
[2025-09-26T09:21:33.074Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:21:33.074Z] Enforcement cycle completed - system compliant
[2025-09-26T09:21:43.073Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:21:43.073Z] Enforcement cycle completed - system compliant
[2025-09-26T09:21:53.074Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:21:53.075Z] Enforcement cycle completed - system compliant
[2025-09-26T09:22:03.074Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:22:03.074Z] Enforcement cycle completed - system compliant
[2025-09-26T09:22:13.076Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:22:13.076Z] Enforcement cycle completed - system compliant
[2025-09-26T09:22:23.076Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:22:23.077Z] Enforcement cycle completed - system compliant
[2025-09-26T09:22:33.076Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:22:33.077Z] Enforcement cycle completed - system compliant
[2025-09-26T09:22:43.078Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:22:43.078Z] Enforcement cycle completed - system compliant
[2025-09-26T09:22:53.079Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:22:53.079Z] Enforcement cycle completed - system compliant
[2025-09-26T09:23:03.079Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:23:03.079Z] Enforcement cycle completed - system compliant
[2025-09-26T09:23:13.080Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:23:13.080Z] Enforcement cycle completed - system compliant
[2025-09-26T09:23:23.081Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:23:23.081Z] Enforcement cycle completed - system compliant
[2025-09-26T09:23:33.081Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:23:33.081Z] Enforcement cycle completed - system compliant
[2025-09-26T09:23:43.082Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:23:43.082Z] Enforcement cycle completed - system compliant
[2025-09-26T09:23:53.082Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:23:53.083Z] Enforcement cycle completed - system compliant
[2025-09-26T09:24:03.084Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:24:03.084Z] Enforcement cycle completed - system compliant
[2025-09-26T09:24:13.083Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:24:13.084Z] Enforcement cycle completed - system compliant
[2025-09-26T09:24:23.084Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-26T09:24:23.084Z] Enforcement cycle completed - system compliant
