[2025-09-25T21:14:41.413Z] Starting DevFlow Enforcement Daemon...
[2025-09-25T21:14:41.414Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-25T21:14:41.417Z] DevFlow Enforcement Daemon started successfully
[2025-09-25T21:14:41.417Z] PID: 3193
[2025-09-25T21:14:41.417Z] Health check port: 8787
[2025-09-25T21:14:41.417Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-25T23:07:32.084Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:07:32.084Z] Enforcement cycle completed - system compliant
[2025-09-25T23:07:42.085Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:07:42.086Z] Enforcement cycle completed - system compliant
[2025-09-25T23:07:52.087Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:07:52.087Z] Enforcement cycle completed - system compliant
[2025-09-25T23:08:02.087Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:08:02.088Z] Enforcement cycle completed - system compliant
[2025-09-25T23:08:12.089Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:08:12.090Z] Enforcement cycle completed - system compliant
[2025-09-25T23:08:22.091Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:08:22.091Z] Enforcement cycle completed - system compliant
[2025-09-25T23:08:32.091Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:08:32.091Z] Enforcement cycle completed - system compliant
[2025-09-25T23:08:42.093Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:08:42.094Z] Enforcement cycle completed - system compliant
[2025-09-25T23:08:52.095Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:08:52.095Z] Enforcement cycle completed - system compliant
[2025-09-25T23:09:02.097Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:09:02.097Z] Enforcement cycle completed - system compliant
[2025-09-25T23:09:12.097Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:09:12.098Z] Enforcement cycle completed - system compliant
[2025-09-25T23:09:22.099Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:09:22.099Z] Enforcement cycle completed - system compliant
[2025-09-25T23:09:32.099Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:09:32.099Z] Enforcement cycle completed - system compliant
[2025-09-25T23:09:42.100Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:09:42.100Z] Enforcement cycle completed - system compliant
[2025-09-25T23:09:52.102Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:09:52.102Z] Enforcement cycle completed - system compliant
[2025-09-25T23:10:02.103Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:10:02.104Z] Enforcement cycle completed - system compliant
[2025-09-25T23:10:12.103Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:10:12.104Z] Enforcement cycle completed - system compliant
[2025-09-25T23:10:22.104Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:10:22.104Z] Enforcement cycle completed - system compliant
[2025-09-25T23:10:32.105Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:10:32.105Z] Enforcement cycle completed - system compliant
[2025-09-25T23:10:42.105Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:10:42.105Z] Enforcement cycle completed - system compliant
[2025-09-25T23:10:52.106Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:10:52.107Z] Enforcement cycle completed - system compliant
[2025-09-25T23:11:02.108Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:11:02.108Z] Enforcement cycle completed - system compliant
[2025-09-25T23:11:12.109Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:11:12.109Z] Enforcement cycle completed - system compliant
[2025-09-25T23:11:22.110Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:11:22.110Z] Enforcement cycle completed - system compliant
[2025-09-25T23:11:32.110Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:11:32.111Z] Enforcement cycle completed - system compliant
[2025-09-25T23:11:42.112Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:11:42.113Z] Enforcement cycle completed - system compliant
[2025-09-25T23:11:52.112Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:11:52.112Z] Enforcement cycle completed - system compliant
[2025-09-25T23:12:02.112Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:12:02.113Z] Enforcement cycle completed - system compliant
[2025-09-25T23:12:12.114Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-25T23:12:12.114Z] Enforcement cycle completed - system compliant
