[2025-09-17T09:02:11.492Z] Starting DevFlow Enforcement Daemon...
[2025-09-17T09:02:11.493Z] PID file written: /Users/fulvioventura/devflow/devflow-enforcement-daemon.pid
[2025-09-17T09:02:11.495Z] DevFlow Enforcement Daemon started successfully
[2025-09-17T09:02:11.495Z] PID: 31691
[2025-09-17T09:02:11.495Z] Health check port: 8787
[2025-09-17T09:02:11.495Z] Enforcement rules: MDR-001, MDR-002, MDR-003 loaded
[2025-09-17T10:55:02.251Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:55:02.252Z] Enforcement cycle completed - system compliant
[2025-09-17T10:55:12.252Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:55:12.253Z] Enforcement cycle completed - system compliant
[2025-09-17T10:55:22.253Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:55:22.254Z] Enforcement cycle completed - system compliant
[2025-09-17T10:55:32.255Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:55:32.255Z] Enforcement cycle completed - system compliant
[2025-09-17T10:55:42.255Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:55:42.256Z] Enforcement cycle completed - system compliant
[2025-09-17T10:55:52.256Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:55:52.257Z] Enforcement cycle completed - system compliant
[2025-09-17T10:56:02.257Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:56:02.257Z] Enforcement cycle completed - system compliant
[2025-09-17T10:56:12.259Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:56:12.259Z] Enforcement cycle completed - system compliant
[2025-09-17T10:56:22.259Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:56:22.260Z] Enforcement cycle completed - system compliant
[2025-09-17T10:56:32.261Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:56:32.261Z] Enforcement cycle completed - system compliant
[2025-09-17T10:56:42.262Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:56:42.263Z] Enforcement cycle completed - system compliant
[2025-09-17T10:56:52.263Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:56:52.263Z] Enforcement cycle completed - system compliant
[2025-09-17T10:57:02.264Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:57:02.265Z] Enforcement cycle completed - system compliant
[2025-09-17T10:57:12.265Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:57:12.265Z] Enforcement cycle completed - system compliant
[2025-09-17T10:57:22.266Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:57:22.268Z] Enforcement cycle completed - system compliant
[2025-09-17T10:57:32.268Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:57:32.268Z] Enforcement cycle completed - system compliant
[2025-09-17T10:57:42.268Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:57:42.269Z] Enforcement cycle completed - system compliant
[2025-09-17T10:57:52.270Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:57:52.271Z] Enforcement cycle completed - system compliant
[2025-09-17T10:58:02.271Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:58:02.272Z] Enforcement cycle completed - system compliant
[2025-09-17T10:58:12.273Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:58:12.274Z] Enforcement cycle completed - system compliant
[2025-09-17T10:58:22.274Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:58:22.275Z] Enforcement cycle completed - system compliant
[2025-09-17T10:58:32.275Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:58:32.276Z] Enforcement cycle completed - system compliant
[2025-09-17T10:58:42.276Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:58:42.276Z] Enforcement cycle completed - system compliant
[2025-09-17T10:58:52.276Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:58:52.277Z] Enforcement cycle completed - system compliant
[2025-09-17T10:59:02.277Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:59:02.277Z] Enforcement cycle completed - system compliant
[2025-09-17T10:59:12.278Z] Enforcement cycle: MDR-001, MDR-002, MDR-003 active
[2025-09-17T10:59:12.278Z] Enforcement cycle completed - system compliant
